# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --timing --trace --top-module tb_mini_wrapper -Wall -Wno-fatal -CFLAGS -std=c++17 mini_test.sv DSP48E1_wrapper.sv DSP48E1.sv dsp48e1.c sim_main.cpp"
S  10993608    56201  1764911363   963933353  1705136080           0 "/usr/bin/verilator_bin"
S      4942    56362  1764911363   986858194  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S      9416 562949953580611  1764964723   143159200  1764964723   143159200 "DSP48E1.sv"
S      5931 562949953580536  1764912195   354465500  1764912195   354465500 "DSP48E1_wrapper.sv"
S      1661 562949953580537  1764965516   421125000  1764965516   421125000 "mini_test.sv"
T      5529 1125899907001857  1764965654   888048000  1764965654   888048000 "obj_dir/Vtb_mini_wrapper.cpp"
T      3369 1125899907001856  1764965654   886540700  1764965654   886540700 "obj_dir/Vtb_mini_wrapper.h"
T      2003 1125899907001868  1764965654   907635200  1764965654   907635200 "obj_dir/Vtb_mini_wrapper.mk"
T       705 562949953580613  1764965654   884540000  1764965654   884540000 "obj_dir/Vtb_mini_wrapper__Dpi.cpp"
T      1023 562949953580612  1764965654   883539700  1764965654   883539700 "obj_dir/Vtb_mini_wrapper__Dpi.h"
T      1856 1125899907001854  1764965654   879538300  1764965654   879538300 "obj_dir/Vtb_mini_wrapper__Syms.cpp"
T      1644 1125899907001855  1764965654   881538900  1764965654   881538900 "obj_dir/Vtb_mini_wrapper__Syms.h"
T       326 1125899907001865  1764965654   902588500  1764965654   902588500 "obj_dir/Vtb_mini_wrapper__TraceDecls__0__Slow.cpp"
T      4989 1125899907001866  1764965654   904588600  1764965654   904588600 "obj_dir/Vtb_mini_wrapper__Trace__0.cpp"
T     32292 1125899907001864  1764965654   901563500  1764965654   901563500 "obj_dir/Vtb_mini_wrapper__Trace__0__Slow.cpp"
T      3419 1125899907001859  1764965654   891053900  1764965654   891053900 "obj_dir/Vtb_mini_wrapper___024root.h"
T      8768 1125899907001863  1764965654   898557200  1764965654   898557200 "obj_dir/Vtb_mini_wrapper___024root__DepSet_h0a8c38e3__0.cpp"
T     13529 1125899907001861  1764965654   895054400  1764965654   895054400 "obj_dir/Vtb_mini_wrapper___024root__DepSet_h0a8c38e3__0__Slow.cpp"
T     12255 1125899907001862  1764965654   897053300  1764965654   897053300 "obj_dir/Vtb_mini_wrapper___024root__DepSet_h91efad5d__0.cpp"
T       811 1125899907001860  1764965654   893053500  1764965654   893053500 "obj_dir/Vtb_mini_wrapper___024root__Slow.cpp"
T       771 1125899907001858  1764965654   890052700  1764965654   890052700 "obj_dir/Vtb_mini_wrapper__pch.h"
T       859 1125899907001869  1764965654   909692600  1764965654   909692600 "obj_dir/Vtb_mini_wrapper__ver.d"
T         0        0  1764965654   910693800  1764965654   910693800 "obj_dir/Vtb_mini_wrapper__verFiles.dat"
T      1848 1125899907001867  1764965654   905587500  1764965654   905587500 "obj_dir/Vtb_mini_wrapper_classes.mk"
